CustomerID,Age,AnnualIncome,SpendingScore,Purchased,Gender_Male,Gender_other,Region_North,Region_South,Region_West,AgeGroup_Adult,AgeGroup_Mid-Age,AgeGroup_Senior
1001,0.7486139431795207,-0.33936409487387126,1.0667629373804264,1,True,False,False,False,True,False,True,False
1002,1.6296428874506832,3.1421708875215857,0.8098018569411086,0,True,False,False,True,False,False,False,True
1003,0.07089937066324171,0.9019623958272106,-1.1724693350193431,1,False,True,False,True,False,False,True,False
1004,-0.8779010308595488,0.5173090588186301,1.287015292042699,1,True,False,False,True,False,True,False,False
1005,1.0196997721860321,0.6279888755283164,0.0,1,False,True,False,True,False,False,True,False
1006,-1.3523012316209442,-0.2105553991503892,-0.40158609370138965,1,True,False,False,False,False,False,False,False
1007,-0.47127228734978144,-1.0738178317464289,-0.03449883593093563,1,True,False,False,False,True,True,False,False
1008,0.7486139431795207,1.1986137389514804,0.4060058733936092,1,False,True,False,False,False,False,True,False
1009,-0.6068152018530373,-0.19466754392612176,0.5161320507247454,1,True,False,False,False,True,True,False,False
1010,-0.33572937284652565,-0.49877781697673174,0.0,0,False,True,False,True,False,True,False,False
1011,-1.1489868598660604,1.4118454801192803,-1.7231002216750242,0,True,False,True,False,False,False,False,False
1012,-1.1489868598660604,-1.582195750806726,1.4338501951508804,0,True,False,False,False,False,False,False,False
1013,-0.26795791559489773,-1.1025497636151567,0.846510582718154,1,False,False,True,False,False,True,False,False
1014,0.545299571424637,-1.3936152713237366,-1.3927216896816155,1,False,False,False,False,False,False,True,False
1015,0.8163854004311486,-1.1980775836583313,0.5528407765017909,1,False,True,False,True,False,False,True,False
1016,-0.26795791559489773,-0.8149294118815233,1.030054211603381,1,False,False,False,False,False,True,False,False
1017,-1.6911585178790836,0.6161147942554429,1.1768891147115625,1,False,True,False,True,False,False,False,False
1018,-0.4035008300981535,-0.19724304887826616,0.846510582718154,1,False,False,False,False,False,True,False,False
1019,-1.7589299751307115,-1.078500568023055,-1.0256344319111614,1,True,False,False,True,False,False,False,False
1020,-0.26795791559489773,-0.07425432538430522,-1.1357606092422976,0,False,True,False,True,False,True,False,False
1021,1.08747122943766,0.026524848911942882,1.654102549813153,1,False,True,False,False,True,False,False,True
